

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 25 12:19:38 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF18856
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0xCA0,32
    46                           	dabs	1,0xC20,80
    47                           	dabs	1,0xBA0,80
    48                           	dabs	1,0xB2F,65
    49                           	dabs	1,0x26EF,0,_ldra_message
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  3619  0445  0008               	return
  3620  0446                     l1375:	
  3621                           
  3622                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 70:     while (*pMsg != 0) {
  3623  0446  0874               	movf	ldra_port_write@pMsg,w
  3624  0447  0084               	movwf	4
  3625  0448  0875               	movf	ldra_port_write@pMsg+1,w
  3626  0449  0085               	movwf	5
  3627  044A  0012               	moviw fsr0++
  3628  044B  1903               	btfsc	3,2
  3629  044C  2C7B               	goto	l1377
  3630                           
  3631                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 72:       ldra_message[iter_
      +                          ldra_message] = *pMsg;
  3632  044D  0874               	movf	ldra_port_write@pMsg,w
  3633  044E  0084               	movwf	4
  3634  044F  0875               	movf	ldra_port_write@pMsg+1,w
  3635  0450  0085               	movwf	5
  3636  0451  0800               	movf	0,w	;code access
  3637  0452  00F6               	movwf	??_ldra_port_write
  3638  0453  30EF               	movlw	239
  3639  0454  00F7               	movwf	??_ldra_port_write+1
  3640  0455  3026               	movlw	38
  3641  0456  00F8               	movwf	??_ldra_port_write+2
  3642  0457  0020               	movlb	0	; select bank0
  3643  0458  0849               	movf	_iter_ldra_message,w
  3644  0459  0777               	addwf	??_ldra_port_write+1,w
  3645  045A  00F9               	movwf	??_ldra_port_write+3
  3646  045B  084A               	movf	_iter_ldra_message+1,w
  3647  045C  3D78               	addwfc	??_ldra_port_write+2,w
  3648  045D  00FA               	movwf	??_ldra_port_write+4
  3649  045E  0879               	movf	??_ldra_port_write+3,w
  3650  045F  0086               	movwf	6
  3651  0460  087A               	movf	??_ldra_port_write+4,w
  3652  0461  0087               	movwf	7
  3653  0462  0876               	movf	??_ldra_port_write,w
  3654  0463  0081               	movwf	1
  3655                           
  3656                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 73:       iter_ldra_message+
      +                          +;
  3657  0464  3001               	movlw	1
  3658  0465  07C9               	addwf	_iter_ldra_message,f
  3659  0466  3000               	movlw	0
  3660  0467  3DCA               	addwfc	_iter_ldra_message+1,f
  3661                           
  3662                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 75:       if ( iter_ldra_mes
      +                          sage >= 256 ) {
  3663  0468  084A               	movf	_iter_ldra_message+1,w
  3664  0469  3A80               	xorlw	128
  3665  046A  00F6               	movwf	??_ldra_port_write
  3666  046B  3081               	movlw	129
  3667  046C  0276               	subwf	??_ldra_port_write,w
  3668  046D  1D03               	skipz
  3669  046E  2C71               	goto	u1005
  3670  046F  3000               	movlw	0
  3671  0470  0249               	subwf	_iter_ldra_message,w
  3672  0471                     u1005:	
  3673  0471  1C03               	skipc
  3674  0472  2C76               	goto	l1373
  3675                           
  3676                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 77:         ldra_upload();
  3677  0473  3183  23B4  3184   	fcall	_ldra_upload
  3678  0476                     l1373:	
  3679                           
  3680                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 80:       pMsg++;
  3681  0476  3001               	movlw	1
  3682  0477  07F4               	addwf	ldra_port_write@pMsg,f
  3683  0478  3000               	movlw	0
  3684  0479  3DF5               	addwfc	ldra_port_write@pMsg+1,f
  3685  047A  2C46               	goto	l1375
  3686  047B                     l1377:	
  3687                           
  3688                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 82:     ldra_message[iter_ld
      +                          ra_message]=0;
  3689  047B  30EF               	movlw	239
  3690  047C  00F6               	movwf	??_ldra_port_write
  3691  047D  3026               	movlw	38
  3692  047E  00F7               	movwf	??_ldra_port_write+1
  3693  047F  0020               	movlb	0	; select bank0
  3694  0480  0849               	movf	_iter_ldra_message,w
  3695  0481  0776               	addwf	??_ldra_port_write,w
  3696  0482  0086               	movwf	6
  3697  0483  084A               	movf	_iter_ldra_message+1,w
  3698  0484  3D77               	addwfc	??_ldra_port_write+1,w
  3699  0485  0087               	movwf	7
  3700  0486  0181               	clrf	1
  3701  0487  0008               	return
  3702  0488                     __end_of_ldra_port_write:	
  3703                           
  3704                           	psect	text9
  3705  0362                     __ptext9:	
  3706 ;; *************** function _ldra_port_open *****************
  3707 ;; Defined at:
  3708 ;;		line 12 in file "C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c"
  3709 ;; Parameters:    Size  Location     Type
  3710 ;;		None
  3711 ;; Auto vars:     Size  Location     Type
  3712 ;;		None
  3713 ;; Return value:  Size  Location     Type
  3714 ;;                  2   65[None  ] int 
  3715 ;; Registers used:
  3716 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3717 ;; Tracked objects:
  3718 ;;		On entry : 0/0
  3719 ;;		On exit  : 0/0
  3720 ;;		Unchanged: 0/0
  3721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3725 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3726 ;;Total ram usage:        0 bytes
  3727 ;; Hardware stack levels used:    1
  3728 ;; Hardware stack levels required when called:    2
  3729 ;; This function calls:
  3730 ;;		_ldra_port_close
  3731 ;;		_ldra_port_init
  3732 ;;		_ldra_port_is_configured
  3733 ;; This function is called by:
  3734 ;;		_main
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738                           
  3739                           ;psect for function _ldra_port_open
  3740  0362                     _ldra_port_open:	
  3741                           
  3742                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 13:   ldra_fileid = 1
      +                          ;
  3743                           
  3744                           ;incstack = 0
  3745                           ; Regs used in _ldra_port_open: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3746  0362  3001               	movlw	1
  3747  0363  0020               	movlb	0	; select bank0
  3748  0364  00CD               	movwf	_ldra_fileid
  3749  0365  3000               	movlw	0
  3750  0366  00CE               	movwf	_ldra_fileid+1
  3751                           
  3752                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 18:   if ( ldra_port_
      +                          is_configured() == 0 ) {
  3753  0367  3183  232A  3183   	fcall	_ldra_port_is_configured
  3754  036A  0870               	movf	?_ldra_port_is_configured,w
  3755  036B  0471               	iorwf	?_ldra_port_is_configured+1,w
  3756  036C  1D03               	btfss	3,2
  3757  036D  2B71               	goto	l1385
  3758                           
  3759                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 19:     ldra_port_ini
      +                          t();
  3760  036E  3183  23D8  3183   	fcall	_ldra_port_init
  3761  0371                     l1385:	
  3762                           
  3763                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 22:   if ( ldra_port_
      +                          is_configured() == 0 ) {
  3764  0371  3183  232A  3183   	fcall	_ldra_port_is_configured
  3765  0374  0870               	movf	?_ldra_port_is_configured,w
  3766  0375  0471               	iorwf	?_ldra_port_is_configured+1,w
  3767  0376  1D03               	btfss	3,2
  3768  0377  0008               	return
  3769                           
  3770                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 23:     ldra_port_clo
      +                          se();
  3771  0378  3183  233A         	fcall	_ldra_port_close
  3772  037A  0008               	return
  3773  037B                     __end_of_ldra_port_open:	
  3774                           
  3775                           	psect	text10
  3776  032A                     __ptext10:	
  3777 ;; *************** function _ldra_port_is_configured *****************
  3778 ;; Defined at:
  3779 ;;		line 4 in file "C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;		None
  3782 ;; Auto vars:     Size  Location     Type
  3783 ;;		None
  3784 ;; Return value:  Size  Location     Type
  3785 ;;                  2    0[COMMON] int 
  3786 ;; Registers used:
  3787 ;;		wreg
  3788 ;; Tracked objects:
  3789 ;;		On entry : 0/0
  3790 ;;		On exit  : 0/0
  3791 ;;		Unchanged: 0/0
  3792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3793 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3794 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3795 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3796 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3797 ;;Total ram usage:        2 bytes
  3798 ;; Hardware stack levels used:    1
  3799 ;; This function calls:
  3800 ;;		Nothing
  3801 ;; This function is called by:
  3802 ;;		_ldra_port_open
  3803 ;; This function uses a non-reentrant model
  3804 ;;
  3805                           
  3806                           
  3807                           ;psect for function _ldra_port_is_configured
  3808  032A                     _ldra_port_is_configured:	
  3809                           
  3810                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port_common.c: 5:   return Configure
      +                          d;
  3811                           
  3812                           ;incstack = 0
  3813                           ; Regs used in _ldra_port_is_configured: [wreg]
  3814  032A  0020               	movlb	0	; select bank0
  3815  032B  084C               	movf	_Configured+1,w
  3816  032C  00F1               	movwf	?_ldra_port_is_configured+1
  3817  032D  084B               	movf	_Configured,w
  3818  032E  00F0               	movwf	?_ldra_port_is_configured
  3819  032F  0008               	return
  3820  0330                     __end_of_ldra_port_is_configured:	
  3821                           
  3822                           	psect	text11
  3823  03D8                     __ptext11:	
  3824 ;; *************** function _ldra_port_init *****************
  3825 ;; Defined at:
  3826 ;;		line 23 in file "C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c"
  3827 ;; Parameters:    Size  Location     Type
  3828 ;;		None
  3829 ;; Auto vars:     Size  Location     Type
  3830 ;;  iter            2    2[COMMON] int 
  3831 ;; Return value:  Size  Location     Type
  3832 ;;                  1    wreg      void 
  3833 ;; Registers used:
  3834 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3835 ;; Tracked objects:
  3836 ;;		On entry : 0/0
  3837 ;;		On exit  : 0/0
  3838 ;;		Unchanged: 0/0
  3839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3841 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3842 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3843 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3844 ;;Total ram usage:        4 bytes
  3845 ;; Hardware stack levels used:    1
  3846 ;; This function calls:
  3847 ;;		Nothing
  3848 ;; This function is called by:
  3849 ;;		_ldra_port_open
  3850 ;; This function uses a non-reentrant model
  3851 ;;
  3852                           
  3853                           
  3854                           ;psect for function _ldra_port_init
  3855  03D8                     _ldra_port_init:	
  3856                           
  3857                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 37:   int iter;;C:\LDRA_Tool
      +                          suite\Compiler_spec\Microchip\xc8\ldra_port.c: 38:   iter_ldra_message=0;
  3858                           
  3859                           ;incstack = 0
  3860                           ; Regs used in _ldra_port_init: [wreg+fsr1l+fsr1h+status,2+status,0]
  3861  03D8  0020               	movlb	0	; select bank0
  3862  03D9  01C9               	clrf	_iter_ldra_message
  3863  03DA  01CA               	clrf	_iter_ldra_message+1
  3864                           
  3865                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 39:   for ( iter=0; iter<(25
      +                          6+1); iter++ ) {
  3866  03DB  01F2               	clrf	ldra_port_init@iter
  3867  03DC  01F3               	clrf	ldra_port_init@iter+1
  3868  03DD                     l1257:	
  3869                           
  3870                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 40:     ldra_message[iter] =
      +                           0;
  3871  03DD  30EF               	movlw	239
  3872  03DE  00F0               	movwf	??_ldra_port_init
  3873  03DF  3026               	movlw	38
  3874  03E0  00F1               	movwf	??_ldra_port_init+1
  3875  03E1  0872               	movf	ldra_port_init@iter,w
  3876  03E2  0770               	addwf	??_ldra_port_init,w
  3877  03E3  0086               	movwf	6
  3878  03E4  0873               	movf	ldra_port_init@iter+1,w
  3879  03E5  3D71               	addwfc	??_ldra_port_init+1,w
  3880  03E6  0087               	movwf	7
  3881  03E7  0181               	clrf	1
  3882                           
  3883                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 41:   }
  3884  03E8  3001               	movlw	1
  3885  03E9  07F2               	addwf	ldra_port_init@iter,f
  3886  03EA  3000               	movlw	0
  3887  03EB  3DF3               	addwfc	ldra_port_init@iter+1,f
  3888  03EC  0873               	movf	ldra_port_init@iter+1,w
  3889  03ED  3A80               	xorlw	128
  3890  03EE  00F0               	movwf	??_ldra_port_init
  3891  03EF  3081               	movlw	129
  3892  03F0  0270               	subwf	??_ldra_port_init,w
  3893  03F1  1D03               	skipz
  3894  03F2  2BF5               	goto	u845
  3895  03F3  3001               	movlw	1
  3896  03F4  0272               	subwf	ldra_port_init@iter,w
  3897  03F5                     u845:	
  3898  03F5  1C03               	skipc
  3899  03F6  2BDD               	goto	l1257
  3900                           
  3901                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 43:   Configured = 1;
  3902  03F7  3001               	movlw	1
  3903  03F8  0020               	movlb	0	; select bank0
  3904  03F9  00CB               	movwf	_Configured
  3905  03FA  3000               	movlw	0
  3906  03FB  00CC               	movwf	_Configured+1
  3907  03FC  0008               	return
  3908  03FD                     __end_of_ldra_port_init:	
  3909                           
  3910                           	psect	text12
  3911  033A                     __ptext12:	
  3912 ;; *************** function _ldra_port_close *****************
  3913 ;; Defined at:
  3914 ;;		line 91 in file "C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c"
  3915 ;; Parameters:    Size  Location     Type
  3916 ;;		None
  3917 ;; Auto vars:     Size  Location     Type
  3918 ;;		None
  3919 ;; Return value:  Size  Location     Type
  3920 ;;                  1    wreg      void 
  3921 ;; Registers used:
  3922 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3923 ;; Tracked objects:
  3924 ;;		On entry : 0/0
  3925 ;;		On exit  : 0/0
  3926 ;;		Unchanged: 0/0
  3927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3931 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3932 ;;Total ram usage:        0 bytes
  3933 ;; Hardware stack levels used:    1
  3934 ;; Hardware stack levels required when called:    1
  3935 ;; This function calls:
  3936 ;;		_ldra_exit
  3937 ;;		_ldra_upload
  3938 ;; This function is called by:
  3939 ;;		_ldra_port_open
  3940 ;;		_main
  3941 ;; This function uses a non-reentrant model
  3942 ;;
  3943                           
  3944                           
  3945                           ;psect for function _ldra_port_close
  3946  033A                     _ldra_port_close:	
  3947                           
  3948                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 97:   ldra_exit_reached=1;
  3949                           
  3950                           ;incstack = 0
  3951                           ; Regs used in _ldra_port_close: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3952  033A  3001               	movlw	1
  3953  033B  0020               	movlb	0	; select bank0
  3954  033C  00C7               	movwf	_ldra_exit_reached	;volatile
  3955  033D  3000               	movlw	0
  3956  033E  00C8               	movwf	_ldra_exit_reached+1	;volatile
  3957                           
  3958                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 98:   ldra_upload();
  3959  033F  3183  23B4  3183   	fcall	_ldra_upload
  3960                           
  3961                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 100:   ldra_exit();
  3962  0342  3183  2330         	fcall	_ldra_exit
  3963  0344  0008               	return
  3964  0345                     __end_of_ldra_port_close:	
  3965                           
  3966                           	psect	text13
  3967  03B4                     __ptext13:	
  3968 ;; *************** function _ldra_upload *****************
  3969 ;; Defined at:
  3970 ;;		line 116 in file "C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c"
  3971 ;; Parameters:    Size  Location     Type
  3972 ;;		None
  3973 ;; Auto vars:     Size  Location     Type
  3974 ;;  iter            2    2[COMMON] int 
  3975 ;; Return value:  Size  Location     Type
  3976 ;;                  1    wreg      void 
  3977 ;; Registers used:
  3978 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3979 ;; Tracked objects:
  3980 ;;		On entry : 0/0
  3981 ;;		On exit  : 0/0
  3982 ;;		Unchanged: 0/0
  3983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3984 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3985 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3986 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3987 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3988 ;;Total ram usage:        4 bytes
  3989 ;; Hardware stack levels used:    1
  3990 ;; This function calls:
  3991 ;;		Nothing
  3992 ;; This function is called by:
  3993 ;;		_ldra_port_write
  3994 ;;		_ldra_port_close
  3995 ;; This function uses a non-reentrant model
  3996 ;;
  3997                           
  3998                           
  3999                           ;psect for function _ldra_upload
  4000  03B4                     _ldra_upload:	
  4001                           
  4002                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 117:   int iter;;C:\LDRA_Too
      +                          lsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 128:   __nop();
  4003                           
  4004                           ;incstack = 0
  4005                           ; Regs used in _ldra_upload: [wreg+fsr1l+fsr1h+status,2+status,0]
  4006  03B4  0000               	nop
  4007                           
  4008                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 129:   __nop();
  4009  03B5  0000               	nop
  4010                           
  4011                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 130:   __nop();
  4012  03B6  0000               	nop
  4013                           
  4014                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 131:   __nop();
  4015  03B7  0000               	nop
  4016                           
  4017                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 134:   for ( iter=0; iter<(2
      +                          56+1); iter++ ) {
  4018  03B8  01F2               	clrf	ldra_upload@iter
  4019  03B9  01F3               	clrf	ldra_upload@iter+1
  4020  03BA                     l1195:	
  4021                           
  4022                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 135:     ldra_message[iter] 
      +                          = 0;
  4023  03BA  30EF               	movlw	239
  4024  03BB  00F0               	movwf	??_ldra_upload
  4025  03BC  3026               	movlw	38
  4026  03BD  00F1               	movwf	??_ldra_upload+1
  4027  03BE  0872               	movf	ldra_upload@iter,w
  4028  03BF  0770               	addwf	??_ldra_upload,w
  4029  03C0  0086               	movwf	6
  4030  03C1  0873               	movf	ldra_upload@iter+1,w
  4031  03C2  3D71               	addwfc	??_ldra_upload+1,w
  4032  03C3  0087               	movwf	7
  4033  03C4  0181               	clrf	1
  4034                           
  4035                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 136:   }
  4036  03C5  3001               	movlw	1
  4037  03C6  07F2               	addwf	ldra_upload@iter,f
  4038  03C7  3000               	movlw	0
  4039  03C8  3DF3               	addwfc	ldra_upload@iter+1,f
  4040  03C9  0873               	movf	ldra_upload@iter+1,w
  4041  03CA  3A80               	xorlw	128
  4042  03CB  00F0               	movwf	??_ldra_upload
  4043  03CC  3081               	movlw	129
  4044  03CD  0270               	subwf	??_ldra_upload,w
  4045  03CE  1D03               	skipz
  4046  03CF  2BD2               	goto	u725
  4047  03D0  3001               	movlw	1
  4048  03D1  0272               	subwf	ldra_upload@iter,w
  4049  03D2                     u725:	
  4050  03D2  1C03               	skipc
  4051  03D3  2BBA               	goto	l1195
  4052                           
  4053                           ;C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c: 137:   iter_ldra_message=0;
  4054  03D4  0020               	movlb	0	; select bank0
  4055  03D5  01C9               	clrf	_iter_ldra_message
  4056  03D6  01CA               	clrf	_iter_ldra_message+1
  4057  03D7  0008               	return
  4058  03D8                     __end_of_ldra_upload:	
  4059                           
  4060                           	psect	text14
  4061  0330                     __ptext14:	
  4062 ;; *************** function _ldra_exit *****************
  4063 ;; Defined at:
  4064 ;;		line 144 in file "C:\LDRA_Toolsuite\Compiler_spec\Microchip\xc8\ldra_port.c"
  4065 ;; Parameters:    Size  Location     Type
  4066 ;;		None
  4067 ;; Auto vars:     Size  Location     Type
  4068 ;;		None
  4069 ;; Return value:  Size  Location     Type
  4070 ;;                  1    wreg      void 
  4071 ;; Registers used:
  4072 ;;		wreg
  4073 ;; Tracked objects:
  4074 ;;		On entry : 0/0
  4075 ;;		On exit  : 0/0
  4076 ;;		Unchanged: 0/0
  4077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4081 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4082 ;;Total ram usage:        0 bytes
  4083 ;; Hardware stack levels used:    1
  4084 ;; This function calls:
